,Unnamed: 0,responce,question
1556,177394,Are you trying to contact Reservations? They are available for your call at 800-433-7300.,are you having trouble with your custome service line??
1557,177396,"What change are you trying to make? We may be able to help. Please DM your record locator, and the changes you're needing.",Line is busy. I just want to select a seat on a flight because I've tried to make the change online but it's not saving it.
1558,177398,Please let know more details via DM about what happened at the airport today.,you should train your staff onnhow to talk nice to people.  Especially young travelers
1559,177400,We're sorry that you're having issues. Please try using a new browser.,your website is not working for reservations I have tried twice and am receiving a âtry again laterâ after entering all info
1560,177402,Memphis can't wait to see you! We'll be sure to pass along your thanks for Maryann. ,Thanks to Maryann at in SeaTac for being so helpful getting me on an earlier flight! 
1561,177404,It's always a fine to time fly! Enjoy,From this 
1562,177406,"We'll check on that for you, and get back with you for an update as soon as we can.","AA Ref#1-25227414385
   why haven't i heard back"
1563,177410,You can always check upgrade options for our flights with our Reservations team or here via DM.,Well... is here and so are we... ð can I get an upgrade? https://t.co/MC9ThDZIjA
1564,177413,"We offer many fare option, including Main Cabin fares that including a carry-on. Check details here: https://t.co/MKvFFVWJdz.","I always preferred American over United, this is so ridiculous."
1565,177415,We do! All found items are sent to one central location. Follow this link to create a report: https://t.co/JsEGHYNki5,any chance in heaven you have a great system for lost &amp; found items? Lost an important usb stick on Sunday flight to ORD ð¤ð»
1566,177417,"We feel your frustration and we're sorry we've upset you, Group 5 now was previously known as Group 1.",Preferred over what?? Group 17? The cargo? Holding onto a wheel? Crawling home? Why call it preferred? Iâd prefer not to be misled.
1567,177419,We've added a number to each group. The first 4 were originally just called by their elite status. The boarding time has remained the same.,What you mean by sorry is âwe changed the group number but kept the description so consumers spend more money for nothing.â Youâre liars.
1568,177421,"Group 5 is our Preferred boarding group, take a look here for more information, https://t.co/ro6Ga4r4c4.",Hey does preferred boarding group 5 mean Iâm preferred over people who donât have tickets and are walking from New York to LA?
1569,177423,"This was divided on the 30th at the airport, please meet us in DM so we may go over this with you further.",Not going to happen if you keep split our record.
1570,177425,"Since you're automatically upgraded, when you have a companion with you the reservation has to be split out. You can opt out of upgrading.",they say it can only be done at airport. This has been happening the last 2 months. Not happy. Who can fix this. atairport 2 l8
1571,177433,"If you purchase the ticket via a 3rd party, they'll need to make any name changes to the ticket.","Iâm not trying to change the person traveling, itâs the same person they just have the name wrong. is send me to you"
1572,177435,"Tickets are nontransferable, so we're unable to change the name. Continue working with your booking source for options.",itâs UNBELIEVABLE how unfair you guys have been. Iâm just trying to help my family. https://t.co/tLKqnoJXlU
1573,177441,"Our planes are cleaned in between every flight, Mirza. We'll pass this information on to our team.",Here's the result of Germ Culture on a recent flight. Why don't we do something to clean? https://t.co/6xxaiQ1YmT
1574,177444,We sure do. If you need help with something send us a DM.,do you check your dmâs?
1575,177447,We'd like to help if we can. Meet us in DMs with your record locator and more details about what's going on.,Rep for even said she hopes this doesn't end up on social media. Sorry. I'm sure it's not the first people you've hurt today.
1576,177449,"Aww, how nice. You're the best!",Got favorite 
1577,177451,"We're having a specialist review this for you, Fred. They'll be in contact directly soon.","Update. It shouldn't surprise anybody when I got the canned ""Blah blah blah customer service. Blah blah our apologies"" from @Americanair"
1578,177453,"Our Baggage team is working on this for you. If you have questions, then please ring their team at 800-535-5225.",How are you going to get my stolen laptop to me? just because I was in a certain group I had to check it unexpectedly and then it was taken?
1579,177455,Your Basic Economy fare allows you one personal item on board. We'll get your laptop to you just as fast as we can.,I left JFK with a laptop. I arrived to Charlotte without one. And I had to pay $35 at the gate for my carry on to be checked.
1580,177457,"Her hair, champagne bottle and even her phone case are beautifully gold. It's only fitting she had an elite status to match!",we are celebrating our 20th wedding anniversary today &amp; my wife just got notice that she's GOLD! Her 1st status! 
1581,177459,A heads up from the crew about some bumps along the way is always a nice thing to hear!,FYI tip from anxious passenger. I feel at ease when pilots give a warning ahead of time that the flight will be bumpy. :)
1582,177464,"What can we say? Only the best for you, Max.",.boarding music is the absolute best. This monthâs playlist includes and among others. ðð»ð§ https://t.co/gnJjwsVjID
1583,177466,It's a delay due to aircraft maintenance. We're going to send more info via DM.,"2/2) I'm ultimately trying to get to Austin, TX by tomorrow so the delayed flight is hindering those plans..."
